id,seed,equ_str,equ_prefix,sol_str,sol_prefix
71,2258392,x*y' - y + 5 = 0,add sub 5 y mul x y',c*x + 5,add 5 mul c x
72,6092732,x^2*y' - 3 = 0,add -3 mul pow x 2 y',c + (x - 3)/x,add c mul pow x -1 add -3 x
73,1561981,x*y' + y + 2*y' = 0,add add mul 2 y' mul x y' y,c/(x + 2),div c add 2 x
74,6115120,x^2*y' + 5 = 0,add 5 mul pow x 2 y',c + 5/x,add c div 5 x
75,518722,x*y' - y - 5 = 0,add sub -5 y mul x y',c*x + 5*x - 5,add add -5 mul 5 x mul c x
76,502085,5*y' - 1 = 0,add -1 mul 5 y',c + x/5,add c mul div 1 5 x
77,5206458,x*y' - 2*y*ln(y) = 0,add mul x y' mul mul -2 y log y,2^(x*(c*x + 4*x)),pow 2 mul x add mul 4 x mul c x
78,6271831,x*y' - y - 2 = 0,add sub -2 y mul x y',c*x + 2*x - 2,add add -2 mul 2 x mul c x
79,6884193,x^2*y' - 15 = 0,add -15 mul pow x 2 y',c - 15/x,add c div -15 x
80,9992034,-y*ln(2) + y' = 0,add mul mul -1 y log 2 y',2^(c + x),pow 2 add c x
81,9801192,y' + 3 = 0,add 3 y',c - 3*x,add c mul -3 x
82,8340511,x*y' + 4*y = 0,add mul 4 y mul x y',(c*x + x)^(-4),pow add x mul c x -4
83,2659192,x*y' - 1 = 0,add -1 mul x y',ln(c*x - x),log add mul -1 x mul c x
84,9396215,3*y' - 2 = 0,add -2 mul 3 y',c + 2*x/3,add c mul div 2 3 x
85,1765729,-4*x^x*(ln(x) + 1) + y' = 0,add mul mul -4 pow x x add 1 log x y',c + 4*x^x,add c mul 4 pow x x
86,9084137,x*y' - y + 9 = 0,add sub 9 y mul x y',c*x - x + 9,add sub 9 x mul c x
87,9597261,x*y' + y - 4 = 0,add add -4 mul x y' y,3 + (c + x)/x,add 3 mul pow x -1 add c x
88,7533136,x^2*y' + 32 = 0,add 32 mul pow x 2 y',c + 32/x,add c div 32 x
89,8333213,-y^2 + 9*y' = 0,add mul -1 pow y 2 mul 9 y',-9/(c + x),div -9 add c x
90,3188927,5*x^x*(ln(x) + 1) + e^(y)*y' = 0,add mul y' exp y mul mul 5 pow x x add 1 log x,ln(c - 5*x^x),log add c mul -5 pow x x
91,9455250,6*x - 3*y' - 1 = 0,add add -1 mul -3 y' mul 6 x,c + x^2 - x/3,add add c pow x 2 mul div -1 3 x
92,9240544,x*y' + y - e^(4) = 0,add add mul -1 exp 4 mul x y' y,(c + x*e^(4))/x,mul pow x -1 add c mul x exp 4
93,2294941,2*x*y + x*y' - y = 0,add add mul -1 y mul x y' mul mul 2 x y,x*e^(c - 2*x),mul x exp add c mul -2 x
94,2970633,2*y*y' - 1 = 0,add -1 mul mul 2 y' y,sqrt(c + x),pow add c x div 1 2
95,4176534,2*x + y' + 1 = 0,add add 1 mul 2 x y',c - x^2 - x,sub sub c x pow x 2
96,5228318,x^5*y' - 4 = 0,add -4 mul pow x 5 y',c - 1/x^4,sub c pow x -4
97,5791314,5*y' - 4 = 0,add -4 mul 5 y',c + 4*x/5,add c mul div 4 5 x
98,5265315,sin(x) + y' = 0,add y' sin x,c + cos(x),add c cos x
99,6909216,2*y' - 1 = 0,add -1 mul 2 y',c + x/2,add c mul div 1 2 x
